Date : 2025-10-15 18:33:38
Directory : /Users/lucaswhelan/nesolagus-suite
Total : 152 files,  23256 codes, 441 comments, 1865 blanks, all 25562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         60 |      9,552 |        278 |        746 |     10,576 |
| JSON               |         24 |      8,165 |          0 |         21 |      8,186 |
| Markdown           |         11 |      2,647 |          0 |        699 |      3,346 |
| TypeScript         |         38 |      2,214 |        127 |        302 |      2,643 |
| JavaScript         |         10 |        587 |         36 |         89 |        712 |
| JSON with Comments |          2 |         59 |          0 |          2 |         61 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| Shell Script       |          1 |          5 |          0 |          1 |          6 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        152 |     23,256 |        441 |      1,865 |     25,562 |
| . (Files)                                                                                                                 |          2 |         34 |          0 |          0 |         34 |
| .claude                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| engine                                                                                                                    |         17 |        499 |          4 |         62 |        565 |
| engine/backend                                                                                                            |          8 |         88 |          6 |         12 |        106 |
| engine/backend (Files)                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| engine/backend/src                                                                                                        |          7 |         87 |          6 |         12 |        105 |
| engine/backend/src/config                                                                                                 |          1 |         16 |          0 |          1 |         17 |
| engine/backend/src/controllers                                                                                            |          3 |         65 |          4 |          9 |         78 |
| engine/backend/src/routes                                                                                                 |          3 |          6 |          2 |          2 |         10 |
| engine/config                                                                                                             |          1 |         12 |          0 |          0 |         12 |
| engine/config/clients                                                                                                     |          1 |         12 |          0 |          0 |         12 |
| engine/frontend                                                                                                           |          8 |        399 |         -2 |         50 |        447 |
| engine/frontend (Files)                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| engine/frontend/src                                                                                                       |          7 |        397 |         -2 |         50 |        445 |
| engine/frontend/src/components                                                                                            |          6 |        395 |         -2 |         49 |        442 |
| engine/frontend/src/components/Admin                                                                                      |          6 |        395 |         -2 |         49 |        442 |
| engine/frontend/src/components/Admin (Files)                                                                              |          1 |        -87 |         -2 |        -13 |       -102 |
| engine/frontend/src/components/Admin/dashboard                                                                            |          5 |        482 |          0 |         62 |        544 |
| engine/frontend/src/services                                                                                              |          1 |          2 |          0 |          1 |          3 |
| nesolagus-dashboard                                                                                                       |         89 |     18,898 |        354 |      1,394 |     20,646 |
| nesolagus-dashboard/Nesolagus-dashboard                                                                                   |         89 |     18,898 |        354 |      1,394 |     20,646 |
| nesolagus-dashboard/Nesolagus-dashboard (Files)                                                                           |          7 |      7,510 |          1 |         27 |      7,538 |
| nesolagus-dashboard/Nesolagus-dashboard/docs                                                                              |          6 |      2,208 |          0 |        568 |      2,776 |
| nesolagus-dashboard/Nesolagus-dashboard/public                                                                            |          8 |          5 |          0 |          3 |          8 |
| nesolagus-dashboard/Nesolagus-dashboard/public (Files)                                                                    |          5 |          5 |          0 |          0 |          5 |
| nesolagus-dashboard/Nesolagus-dashboard/public/data                                                                       |          3 |          0 |          0 |          3 |          3 |
| nesolagus-dashboard/Nesolagus-dashboard/scripts                                                                           |          1 |         38 |          2 |          8 |         48 |
| nesolagus-dashboard/Nesolagus-dashboard/src                                                                               |         67 |      9,137 |        351 |        788 |     10,276 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app                                                                           |         34 |      6,586 |        184 |        465 |      7,235 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app (Files)                                                                   |          5 |        748 |         19 |         45 |        812 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/analysis                                                                  |          1 |         53 |          3 |         12 |         68 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/analytics                                                                 |          1 |        764 |          3 |         60 |        827 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api                                                                       |         13 |        918 |         54 |        107 |      1,079 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export                                                                |          4 |        162 |         11 |         26 |        199 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/[type]                                                         |          1 |         53 |          1 |         10 |         64 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/csv                                                            |          1 |         24 |          5 |          5 |         34 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/engagement-metrics                                             |          1 |         24 |          5 |          5 |         34 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/export/narratives                                                     |          1 |         61 |          0 |          6 |         67 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/media                                                                 |          2 |         48 |          0 |          4 |         52 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/media/audio                                                           |          1 |         24 |          0 |          2 |         26 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/media/methodology                                                     |          1 |         24 |          0 |          2 |         26 |
| nesolagus-dashboard/Nesolagus-dashboard/src/app/api/metrics                                                               |          1 |        166 |         11 |         16 |        193 |
